species_id,weight
DM,42
DS,126
DM,37
DO,49
NL,146
DM,48
DM,43
DM,38
RM,13
DS,79
DM,44
DS,137
OT,24
DS,128
DO,43
DM,38
NL,139
RM,13
NL,205
DM,32
OL,34
DS,124
PF,7
PF,7
DS,144
NL,138
DS,94
DS,122
OT,24
DM,37
DO,50
PM,20
NL,161
DM,36
DM,30
PF,8
NL,141
DM,37
PP,14
DO,39
DM,39
PP,17
PP,18
DO,55
NL,148
DM,48
OL,28
NL,175
DS,122
DS,146
DM,43
DS,112
DM,41
DS,125
DM,39
DS,130
PM,22
DS,122
OL,33
PF,6
NL,164
PF,7
DS,136
NL,256
RM,6
DS,135
DM,41
DO,33
DM,40
DM,42
DS,119
DS,126
DM,39
DO,44
DS,105
OL,38
DM,43
RM,8
DO,51
DM,36
DS,125
OT,26
OT,25
OT,29
DS,127
PM,23
DM,38
DM,38
DM,39
NL,233
DM,38
DM,40
OT,23
DM,42
DM,43
PF,7
DO,46
DO,53
PE,17
PE,20
DS,150
DS,132
DM,46
NL,131
DM,45
DM,43
OT,25
DS,144
NL,226
DO,34
DM,37
DM,37
NL,184
DS,91
DS,105
NL,207
DM,35
OT,28
OT,26
DS,136
DO,54
DO,46
DM,37
DS,127
DM,38
NL,165
DS,112
DS,151
OT,27
DM,36
NL,188
DO,40
DM,37
DO,47
OT,24
DM,47
DM,37
DM,38
DS,134
DS,126
DM,38
DS,131
NL,151
DS,137
NL,158
DM,37
DM,42
RM,9
DM,40
DO,53
DM,43
DM,40
DS,125
DM,34
PM,25
OT,26
DS,118
DO,34
DO,38
DM,42
DM,35
DS,119
DO,44
DM,36
DM,36
DM,36
DS,134
DS,91
DS,142
DS,129
NL,175
PP,12
OL,33
DM,44
DM,39
DM,31
DS,151
DO,50
DS,122
DM,44
DM,37
NL,161
DM,33
DM,40
OT,25
OT,27
PF,6
DS,123
NL,169
DS,118
DM,38
NL,195
DM,37
OT,28
DS,132
DS,126
DM,38
OT,24
DS,105
DM,33
DM,37
RM,9
OT,23
PM,23
DO,47
OL,37
DO,42
OT,23
RM,9
DO,49
OT,28
DS,103
PM,21
RM,8
DO,42
DO,50
DM,42
OL,31
DS,116
DO,47
RM,10
DM,36
DM,38
OT,29
DM,40
DM,40
DO,48
DS,129
DM,34
OL,33
DO,46
DM,38
DM,37
OT,28
DS,128
DO,38
DM,38
RM,11
DM,37
PF,6
DO,44
DS,123
DM,43
OT,24
DM,31
DM,43
DM,39
DM,42
NL,199
DS,123
DS,125
NL,178
PF,6
DS,152
DS,132
RM,9
DM,52
DS,138
DM,37
DS,98
OT,23
DO,37
DM,37
NL,218
OL,39
DS,100
DM,38
DM,39
DS,121
PM,21
PM,21
PP,13
DO,49
DS,115
PM,17
DO,46
OT,24
DM,33
NL,171
DM,34
DS,124
OL,36
DM,37
NL,158
DM,42
DS,126
DM,37
DM,34
DO,47
DS,120
RM,7
RM,9
DM,38
DM,33
NL,148
DM,37
OT,25
DM,34
DM,36
DS,115
NL,164
DO,36
PM,21
DM,43
OL,31
DM,30
DS,117
DS,129
DO,48
DM,30
DM,37
OT,29
DS,130
PM,22
DS,127
DO,51
RM,8
PE,17
OT,23
DM,37
PE,17
NL,170
OL,46
DO,39
OL,34
OL,34
DS,119
RM,7
DM,44
DS,130
DM,37
DM,33
OT,24
OL,32
RM,7
DM,37
DO,47
OT,28
DM,38
DS,124
DM,38
DO,53
PM,15
DM,36
DS,108
DS,121
DM,32
DM,38
DS,130
DM,44
DM,36
DO,48
DS,129
DM,34
NL,176
OT,25
PF,7
DM,45
RM,4
DM,38
RM,9
NL,144
DM,36
RM,11
NL,172
DM,40
DS,133
DM,45
PM,22
DS,145
DO,48
DM,34
DS,129
DS,96
DM,37
OL,36
NL,150
OT,20
DM,40
DS,110
DS,114
DO,39
DS,94
DS,121
DM,41
OL,30
DM,37
DO,47
DO,49
NL,162
DS,123
DM,37
DO,53
DM,46
DM,33
DM,36
OT,24
DO,50
DM,40
NL,148
OL,34
PM,22
DM,33
NL,178
DM,34
OT,22
DM,40
DS,101
RM,10
DS,119
OT,27
DM,31
DS,115
DS,132
DO,43
DS,112
PE,21
DM,37
DM,37
DS,135
DM,37
DO,43
DM,36
RM,11
DM,45
OT,28
DM,45
DM,39
DM,32
RM,7
DS,122
OT,25
DO,44
RM,7
DM,37
DM,36
DM,38
DM,37
RM,10
RM,8
RM,7
OT,21
DM,46
OT,20
DM,41
DM,42
DS,113
PM,27
RM,9
DS,107
OL,28
DM,41
DS,116
DS,144
DM,42
DS,124
DS,141
DM,37
DM,39
DS,140
DM,37
DS,119
RM,10
DO,49
RM,10
DM,40
RM,7
RM,8
DO,48
DM,49
DS,132
RM,10
DM,40
DO,49
DM,43
NL,164
DM,53
DS,122
OL,30
DM,34
DS,124
RM,7
RM,8
OL,33
DM,45
DS,116
DM,43
NL,259
NL,241
DM,48
DO,40
DM,46
DS,96
DO,53
RM,8
DM,40
OL,34
RM,7
DM,41
DM,39
DS,120
DM,33
DO,46
DM,37
DO,46
DO,44
DM,41
DM,33
DM,47
DO,51
DM,45
DM,37
DS,100
DM,38
DO,52
RM,8
DM,36
DS,135
OL,32
DM,38
DM,36
OL,33
DM,37
DS,122
DM,33
DM,37
OL,43
DS,118
DM,38
RM,11
PM,19
OT,23
DM,44
DM,40
DM,40
DO,54
DS,136
RM,11
DS,122
DM,52
RM,12
DS,133
DM,46
DM,47
DS,131
DO,51
DS,128
DO,54
DS,126
PM,24
DM,41
DM,41
DM,44
DM,44
DM,47
DO,48
DM,36
DS,141
DM,51
DS,138
DM,39
OL,42
OL,34
DM,50
DM,46
DM,43
DS,125
DS,115
DM,38
DM,43
DO,52
DM,38
DM,52
NL,182
DS,138
DS,128
DO,52
PP,14
PP,11
DM,42
DO,56
DM,46
DM,40
OL,41
DM,44
DO,48
DM,40
DS,136
DS,101
OL,41
DS,136
NL,122
DM,47
DS,128
OT,33
PM,24
DM,51
RM,14
PM,21
DS,130
NL,205
DM,58
DS,121
PF,7
DO,46
NL,58
DO,48
DM,44
DS,130
DM,49
DM,45
RM,9
DS,114
DS,134
NL,95
DS,138
RM,11
DS,115
DM,44
DM,42
PF,8
DS,135
DM,40
DM,42
PP,14
DS,127
DO,56
NL,217
DM,47
DM,42
OT,31
NL,250
DS,127
PM,17
DM,41
DM,42
DM,51
DS,109
DO,63
OL,42
DM,43
DO,52
PP,13
PP,15
OT,22
OL,39
PP,17
DS,128
NL,157
DS,125
DM,41
DM,43
PE,16
DM,49
OL,36
DO,53
DM,51
PF,7
DM,48
DM,47
DM,47
DS,132
DM,43
DM,48
DM,46
DS,130
PE,17
OT,25
DO,51
DM,52
NL,104
DS,119
DO,59
DM,46
DO,38
DM,50
DM,41
DO,45
DM,42
DM,40
DM,39
DM,41
DM,54
PE,26
DM,44
OT,26
RM,11
DM,36
DM,38
DM,40
DM,47
DM,44
DS,117
OL,38
NL,120
DS,110
PE,11
DM,38
DO,40
DM,47
DM,45
DM,41
DM,33
DO,54
OT,17
DO,59
DO,51
DM,26
DM,49
PE,13
PP,13
DM,41
DS,126
DM,49
OL,38
DO,28
DM,51
DO,56
DM,41
DM,48
DM,47
NL,220
DM,49
DM,49
PM,17
DM,44
OL,20
DM,46
DM,38
DO,67
DM,43
NL,125
DM,44
DM,47
DM,27
DS,122
OL,42
DM,63
RM,9
DM,47
DO,25
DO,60
DS,123
OL,33
DM,44
OL,43
DS,133
DO,51
DM,46
DM,25
DO,50
PP,16
RM,11
PM,17
DM,45
DO,54
RM,14
DM,47
DM,45
DM,39
DO,51
DO,56
DS,133
DM,40
DM,47
DS,126
DM,52
DM,48
DM,51
DO,56
DS,120
DM,46
DO,56
DM,45
DM,23
DM,46
DM,45
DM,48
DO,55
DM,43
DM,18
DO,46
DM,49
OT,33
DM,47
DM,43
DO,53
DM,44
DO,36
DM,42
OL,38
DM,43
PE,18
NL,195
OT,29
DO,43
OT,15
DM,44
NL,129
DO,24
DS,119
OX,18
DM,24
DM,50
DM,50
OT,21
OL,18
DO,43
RM,12
OL,36
DM,24
NL,130
NL,94
DM,23
DM,20
DS,117
DM,43
DO,49
DM,21
NL,98
DM,24
RM,9
DM,24
DM,45
RM,9
OL,39
DM,44
RM,9
DM,42
DM,25
OL,32
OL,34
DS,121
PP,19
PM,22
PP,18
PP,23
DM,33
DM,26
DO,55
NL,142
NL,224
DO,56
OL,24
DM,43
PF,7
DM,45
DM,29
DO,28
OT,19
NL,134
DM,43
DM,44
NL,125
DM,48
RM,16
DO,49
DM,49
DM,29
OL,28
OT,27
PP,20
DM,44
DM,25
DM,32
DM,29
OL,39
PE,26
DM,47
RM,10
OL,28
DM,33
DM,33
DS,115
DM,45
NL,126
DO,45
DM,43
OT,23
PE,24
NL,116
RM,8
RM,9
NL,216
DM,40
OT,24
DM,33
RM,11
OT,19
DM,34
DM,46
DM,31
OL,29
DM,38
DM,46
DM,36
DO,45
DO,51
PP,18
RM,12
DM,42
PE,20
DM,37
DM,41
DM,38
DO,57
RM,11
OL,41
DM,45
DO,57
RM,13
DO,59
OL,19
OL,26
OL,37
NL,135
NL,118
OT,17
DM,50
RM,10
NL,130
OT,24
PP,15
DM,46
DM,19
DM,50
DM,38
PP,14
DM,44
OL,34
NL,50
OL,38
DM,27
PP,10
DO,20
DM,50
DM,38
DM,35
PE,26
RM,12
OT,23
DM,49
RM,14
OT,18
NL,198
DM,42
PM,13
NL,132
DM,35
OL,28
OL,38
RM,11
DM,43
DM,46
NL,105
DM,37
DM,40
NL,139
DM,47
DM,32
OT,22
DO,48
NL,123
DM,46
DM,41
OT,22
NL,118
RM,11
NL,107
DM,39
PE,22
NL,93
NL,166
DS,123
PE,25
DO,52
PP,16
PP,9
NL,140
PE,21
DM,39
PP,17
OL,28
DO,54
DS,132
NL,206
OL,40
DM,46
DM,39
DM,40
OL,30
RM,11
OL,26
PE,15
DM,32
OT,23
NL,135
PP,17
OT,23
PP,15
DM,42
NL,160
OT,23
DS,121
DM,39
DM,39
DM,43
DM,43
DM,38
OT,12
OT,21
PF,7
NL,195
PE,22
OT,20
NL,143
NL,135
RM,15
OT,12
OT,26
DM,42
PE,24
DM,41
OL,39
DM,38
PP,15
DM,44
NL,109
PH,31
NL,108
DM,39
RM,11
DM,43
OT,21
RM,14
DM,37
DM,43
DM,48
DO,55
DM,45
OL,28
DM,43
NL,211
DM,51
DM,45
DM,37
NL,131
PH,29
DM,40
OL,35
NL,216
DO,54
DM,33
DO,52
DM,43
OL,35
NL,151
DM,45
DO,36
DM,49
DM,45
DM,40
NL,186
DM,37
NL,146
RM,11
DM,42
DM,29
DM,44
PF,8
DO,54
OL,28
DM,35
DM,40
OL,43
DM,45
DM,25
DM,36
DM,41
RM,16
DO,47
OT,22
DS,115
NL,147
PP,15
DM,34
DM,39
DM,45
DM,41
DM,41
NL,127
DM,49
PP,17
RM,15
DM,40
DM,37
OT,23
OT,19
DM,44
DM,42
NL,140
OT,25
PE,18
DO,40
DS,90
DO,52
PP,15
DM,40
DM,39
DM,41
DM,34
NL,222
DO,40
DO,46
PH,28
DM,34
DO,65
DM,40
DM,44
DM,55
DM,28
DM,38
DM,28
RM,13
DO,47
DM,38
DO,49
DM,49
DM,45
DM,33
DM,35
DM,46
OL,40
DM,25
OL,38
DM,39
DM,35
DM,38
DM,40
NL,173
DM,22
DM,44
DM,47
DM,39
DM,40
DM,43
OL,35
DS,130
DM,37
OL,30
DM,39
DM,47
DM,48
DM,35
DO,36
DM,47
PP,12
OL,26
RM,11
DM,42
RM,12
DM,41
DM,38
DM,39
PH,25
DM,42
OL,28
DM,39
DM,35
DM,41
DM,42
DM,36
DO,44
DM,40
OT,23
DM,42
OT,25
OL,15
NL,152
DO,46
RM,20
OT,24
PF,8
PH,23
DO,52
NL,135
OT,25
DM,44
DM,47
DM,38
DM,36
DM,39
OL,30
DM,40
OL,29
DM,38
DS,98
DO,48
DM,42
DO,46
OL,30
DM,39
DM,40
DM,34
DO,26
DM,38
DS,138
DM,40
DM,33
DM,40
OL,18
DO,46
DO,43
DO,46
DM,36
DO,46
DM,22
DM,40
DM,40
DM,42
DM,33
DM,39
DO,49
OL,16
DM,35
OL,15
DM,42
OL,38
DM,30
DM,44
DM,38
NL,126
OL,36
DM,37
OL,16
DM,39
DM,42
RM,9
DM,40
OL,21
DM,48
OL,45
DO,61
DM,45
DM,46
DO,54
DM,46
DM,41
DM,45
DM,44
OL,46
DO,50
DM,49
DM,51
PH,32
DM,51
RM,17
DM,46
DM,40
RM,16
DM,47
DM,54
DO,64
DO,60
DM,46
DM,52
DO,51
RM,16
OL,34
RM,20
OT,28
DM,30
DM,33
DO,51
DM,27
DO,38
DO,42
DO,56
DM,35
DS,142
DM,32
DM,36
DM,38
DM,33
OT,21
DM,46
DM,34
OT,25
DM,33
DM,32
DO,40
DM,30
OT,19
PM,14
DO,35
DM,35
PE,20
DO,33
DM,33
PE,20
DM,44
OT,16
DM,34
DM,45
DO,45
DM,33
DM,51
DM,35
OT,21
RM,4
OT,16
DO,48
DO,40
RM,4
DO,48
DM,35
DM,45
DM,38
RM,4
DM,45
PE,12
RM,5
DM,32
DM,30
DO,41
DM,37
DM,33
OL,32
OT,20
OT,18
OL,19
PM,7
DO,30
DM,37
DO,48
DM,39
DO,44
DM,30
OL,45
DM,43
DM,39
DO,51
RM,4
DO,44
DM,35
DO,41
DM,37
DM,41
DM,35
DM,37
DM,36
PM,22
OT,23
DM,34
DM,38
OL,31
DO,43
OL,32
DO,55
DM,39
DM,27
DM,39
OT,20
OL,31
DO,34
DM,40
OT,20
DO,39
DM,36
DM,35
DO,39
RM,4
DM,34
DM,37
RM,8
OT,22
DM,36
PM,16
DM,40
PE,16
DM,33
DO,48
DM,36
DM,33
DM,37
DM,34
RM,5
DM,38
DM,30
DO,37
DM,25
DM,32
DM,33
DM,47
DM,44
DO,41
PE,20
DM,30
DO,43
DM,38
DM,39
DO,55
DO,39
DO,48
DS,106
DM,30
DM,33
OL,31
DM,36
DM,30
DO,50
DM,39
DM,35
DM,41
OL,31
DM,42
DO,48
DM,44
DO,48
DM,38
RM,4
DO,52
DM,30
DS,147
DO,44
DO,32
RM,7
DM,40
DM,37
DM,43
DM,36
DM,36
DM,31
DO,33
DM,33
DM,33
RM,5
DM,36
OL,31
DM,37
DM,38
DM,33
OL,30
PE,40
OL,45
DM,40
DO,40
RM,4
DM,39
DM,38
DO,41
DO,52
DM,43
DO,43
DM,30
OL,36
DM,49
RM,6
RM,5
DM,41
DM,42
OL,32
DM,41
DM,38
DM,33
DO,47
DM,40
DM,38
DO,53
OL,34
DO,40
DM,42
OL,35
RM,5
DO,42
DO,47
DM,45
DM,42
DO,43
DM,41
DM,39
PE,23
DO,43
DM,27
DM,42
DM,37
DS,120
DM,36
DS,81
DM,39
DM,40
DM,33
DM,44
DM,36
DM,39
OL,26
NL,141
DM,36
DO,45
DM,33
DS,150
DM,35
DM,44
PE,16
RM,5
DM,39
DO,51
DM,33
DM,37
DM,41
DM,42
PM,19
DM,36
OT,19
DO,51
DM,33
DO,36
DO,46
OL,36
DO,35
DM,32
DM,33
PE,18
RM,11
DM,34
DM,44
OL,29
OT,10
DO,59
RM,7
DM,49
DM,41
DM,38
OL,33
OL,43
DM,37
DM,32
DO,50
DM,40
DM,43
DM,37
DM,43
DM,41
DM,33
PE,17
DM,46
DM,42
OL,34
OL,31
DM,50
DM,35
OL,35
OL,44
DM,47
OT,20
DM,44
PM,14
OT,17
DO,43
DM,34
DO,54
OL,38
DM,39
DM,43
DM,43
DM,38
DM,40
DO,42
DM,40
RM,16
OL,34
DM,43
DO,47
OT,22
DO,45
DM,47
OT,21
PM,21
DO,20
DO,46
RM,5
DM,45
DM,33
PE,15
DM,42
NL,153
DO,40
PE,26
DS,125
DO,48
PM,16
OL,32
DM,38
DM,49
DO,12
DM,48
DM,42
PE,18
OL,15
DS,154
DM,33
PM,11
DO,41
DO,45
DO,37
DS,96
DS,104
DM,39
OL,33
DM,43
DM,41
DM,43
DM,40
RM,5
DM,39
DM,40
DM,43
DM,42
OL,27
RM,4
DO,49
DM,40
DM,50
DO,46
DM,37
DM,39
OL,24
DO,37
DM,43
DO,37
DM,43
DM,41
OL,28
RM,9
DM,40
OL,26
DM,52
DM,47
DM,51
DO,50
DO,53
DS,145
DM,48
DO,46
DM,47
OL,30
DM,48
DM,46
DO,63
DM,47
DM,36
DM,25
DM,51
DM,35
DO,46
DM,50
DS,127
DM,52
DO,55
DM,45
DM,41
PP,14
DM,38
DM,48
DM,49
DS,128
DO,45
DM,37
DM,43
DM,39
DO,44
NL,138
DM,43
OL,39
PP,16
DM,51
DM,47
DM,43
DM,49
PM,16
PM,21
DM,48
DM,33
DO,31
PE,21
PM,24
DM,50
OL,35
DM,46
DM,46
DO,49
OT,29
DM,46
DM,50
DM,42
DS,134
OT,20
DM,43
DM,48
DM,47
DM,45
DM,47
DO,60
DM,47
OL,29
DM,51
DO,55
DM,49
DM,31
DO,59
DM,46
DO,53
DM,41
PE,15
DM,52
DO,54
OL,37
PM,27
DM,44
DM,42
DM,48
DM,47
DO,38
DM,45
DO,60
DM,39
OL,28
DM,43
OL,24
DM,39
DM,50
RM,5
DM,46
DM,50
DO,46
DM,49
OL,27
RM,6
DM,45
DM,53
DS,56
DM,46
DM,44
DM,51
DO,63
PE,19
DM,44
DS,142
DM,27
OL,32
DM,40
OL,35
DM,49
PP,21
DO,51
DO,54
DO,53
DO,50
DO,67
DM,47
DO,54
RM,12
DS,147
DO,52
DM,54
DS,133
OL,25
PP,10
DM,47
DM,21
DM,44
DM,44
DO,46
DO,53
DO,62
DM,41
NL,103
PM,19
DM,40
DM,39
OL,37
DO,44
DM,40
DM,41
DM,44
DM,29
DM,29
DM,48
DS,139
OL,25
PP,8
OL,30
DS,106
DS,135
DM,48
DO,67
DM,43
DM,42
DM,48
DO,57
PM,21
OL,33
DO,41
DO,39
DM,55
DM,44
DM,46
DM,37
DS,100
PP,12
DS,157
DM,36
DM,43
DO,43
DM,40
DS,102
DM,22
DM,46
DO,52
DM,46
DM,43
DM,43
DO,73
OT,19
DM,38
OT,20
DM,39
DO,52
RM,7
DM,52
DO,68
DM,51
DM,50
DM,47
DM,46
DO,50
DM,46
DM,46
DM,46
DM,47
OT,20
DM,53
DM,44
DM,53
DM,43
DM,43
OT,27
DO,59
DM,39
DM,47
DM,44
DO,52
DS,120
DM,40
DM,45
DM,40
DM,45
DM,43
PE,27
DM,39
DM,46
DM,17
DM,52
DM,51
DM,40
DO,60
OL,35
DM,42
NL,116
DM,44
DM,44
PE,12
OT,17
RM,6
DO,58
NL,190
OL,34
DM,40
PE,14
DO,44
PM,24
DM,43
DM,49
DM,43
DM,46
DO,51
RM,6
DM,45
DM,35
DO,45
DO,29
PP,13
OT,19
DM,46
DO,50
NL,136
DM,34
DM,44
DM,36
DM,33
DM,34
DM,33
PP,12
DO,47
DM,40
OL,29
DO,46
RM,5
DM,46
DM,39
RM,11
DS,118
DM,27
DM,33
DS,131
DS,86
DO,44
DM,17
DM,39
DS,107
PP,14
DM,48
OL,29
DM,41
DM,42
OT,22
RM,4
DS,157
DS,111
PP,17
DM,40
DS,139
DO,47
DM,43
DM,38
RM,12
DM,37
DM,40
PE,28
RM,8
NL,166
RM,10
DO,50
DM,41
DO,41
DM,29
DM,46
DM,45
DM,53
DM,51
NL,183
DM,36
RM,9
DM,42
DM,47
DM,32
DM,34
DO,40
DM,42
DO,51
DO,51
DM,46
DM,27
DM,41
DM,36
DM,48
DS,85
DM,49
DO,44
DM,43
DS,95
DM,44
PP,19
DM,39
DO,30
OL,33
DM,42
RM,6
DM,37
DS,84
DM,47
RM,12
DM,40
DS,115
OL,40
PP,19
RM,14
PP,19
DM,27
DS,128
DO,54
DS,76
DM,15
DM,40
DO,53
DS,120
DM,43
DS,123
DM,47
DM,40
RM,10
DS,69
DM,47
DO,52
DS,157
DS,126
DO,50
DM,30
DO,52
DM,40
DM,44
NL,111
NL,123
DO,45
RM,11
DM,49
DM,40
OL,56
DM,40
DM,44
PM,24
OT,24
DM,37
DO,54
DM,31
DM,50
PE,20
DM,38
DM,50
RM,12
DO,51
OT,22
DM,47
OT,20
DM,50
DO,44
DM,44
OL,40
DM,45
DM,43
DM,43
DM,26
DM,34
DO,50
OL,18
DM,40
NL,177
RM,11
DM,24
DM,39
PP,14
DS,137
DO,45
DO,34
DM,38
DS,119
DM,44
PE,23
NL,125
PP,15
DM,43
DS,132
DM,45
DM,41
DM,46
DM,40
DO,47
DM,17
DM,54
DS,113
DM,37
DS,106
DS,138
NL,91
DM,44
DM,40
DM,32
DM,42
DM,44
DO,46
DO,56
PP,16
NL,186
DM,46
DS,140
DS,166
DM,36
DM,40
DM,33
DM,21
DO,31
DS,94
NL,174
DM,30
NL,124
DM,42
OT,11
DM,42
DM,50
DM,44
DM,40
OT,25
DM,52
DM,38
DM,50
DM,49
RM,14
OL,28
DM,50
DM,46
DM,48
NL,181
PP,16
OL,35
DM,34
DM,25
OL,35
DO,56
DO,46
DO,55
NL,101
DM,43
DO,50
DM,48
NL,139
DM,34
DM,46
DO,52
DM,46
PP,20
DM,42
DM,46
NL,113
OT,28
DO,51
NL,165
DO,62
DM,33
NL,131
PP,14
DO,51
DM,44
DO,48
DM,44
DM,48
DM,53
DO,47
PP,18
OT,25
NL,157
DM,44
DM,24
DO,33
DM,45
DO,42
DS,129
DS,130
DS,150
DS,140
DM,49
DM,43
DM,49
DO,54
DO,50
DM,18
DO,54
DM,49
DM,42
DM,45
PP,28
DO,44
PP,15
DS,121
DM,38
DS,98
OT,29
DM,39
NL,106
DM,46
DM,47
DM,46
OT,22
DM,49
PP,17
DM,41
DM,46
OL,32
DM,39
DM,50
DM,44
PP,16
DM,56
PP,17
OL,38
DO,57
DM,54
NL,155
DM,46
DM,40
DM,50
DM,41
OT,24
DO,51
DM,36
DM,20
OT,26
DM,38
DM,43
DM,48
PP,17
DM,40
DM,22
DM,53
PH,30
DM,44
NL,162
DO,59
DM,38
DM,34
DO,54
DM,46
OL,34
PP,20
DM,48
DS,126
RM,11
NL,168
PE,22
DM,46
DM,53
DO,44
DO,49
DM,46
DM,36
OL,37
DS,136
PE,18
PP,16
PP,15
OT,28
DO,37
DS,130
DM,40
OT,24
DM,39
DO,50
DM,43
PE,28
DM,42
DM,59
DS,135
DM,41
DM,48
DM,53
DM,48
DM,46
PE,38
DO,54
DM,42
DM,43
DM,52
DO,47
DM,52
DM,52
DS,117
RM,10
DM,43
DM,49
OT,25
OL,28
DO,40
DM,50
OT,22
PP,16
DS,125
DM,44
DS,152
DM,46
DM,40
DM,50
PE,20
OL,36
OT,23
DM,49
DO,49
PE,19
PE,24
DM,51
DM,46
NL,178
DO,50
PP,9
DM,42
DM,44
PP,15
DM,40
DM,36
OL,29
OL,42
DO,39
PM,21
RM,13
DM,40
OT,22
DM,40
OT,26
DM,40
NL,119
DO,55
DM,23
DM,48
DM,42
DM,46
OT,23
DM,42
OL,37
DM,37
DO,50
OL,28
OL,20
DM,47
RM,11
DM,41
DM,39
DM,49
DS,122
NL,162
PE,18
DS,102
DO,45
DM,39
RM,13
DM,57
DM,36
DO,48
DM,47
PE,18
DO,58
DO,59
DM,42
DM,44
DS,123
DO,49
DM,38
DM,32
DO,46
PE,19
DM,48
DM,45
OL,25
PE,18
DS,136
DO,42
DM,41
DS,119
OT,26
DS,145
DM,40
DM,48
DS,138
NL,136
DO,51
DM,50
PE,25
OL,37
DS,125
DM,44
DM,42
OT,30
DS,152
OL,26
DM,45
OL,28
DM,44
DM,40
DS,128
OL,35
DM,45
DM,47
DM,41
OL,35
OT,28
DS,123
DM,51
NL,148
DM,42
DO,52
DM,32
OT,20
DM,41
OL,35
OT,26
DM,42
PE,21
PE,19
DS,122
DM,52
NL,192
OT,17
PE,19
DM,48
RM,9
DO,46
DM,41
DM,38
DM,43
DM,36
OL,30
DM,43
DM,39
RM,14
OT,25
DM,46
DM,46
DM,39
DM,39
DM,48
OT,21
DM,37
DO,50
NL,129
DM,39
DM,42
DO,51
DM,38
DM,52
DS,118
DM,40
DO,50
DM,38
DM,41
DM,40
PH,34
NL,168
DO,50
OT,16
DM,43
DM,43
NL,146
DM,46
PP,12
DM,37
DM,43
DM,41
PE,19
DM,37
OL,34
DM,44
PE,20
DM,53
DO,46
OT,25
DO,48
DM,41
DO,53
DS,142
DM,42
OT,22
DM,47
DO,51
DS,108
DS,132
DO,54
DM,43
RM,10
DM,42
DS,132
DM,41
DM,43
DM,42
DS,120
OL,30
DM,43
DM,40
DM,46
DM,39
DS,126
DM,43
RM,11
DO,59
DM,43
PE,19
RM,9
DM,44
DM,41
DM,46
DO,45
RM,11
OL,30
DM,41
DO,50
DS,130
DM,40
PE,17
DS,125
DM,46
OL,29
DM,47
RM,8
OL,32
OT,21
DS,120
OT,21
DM,40
PE,20
PE,22
DM,38
DM,38
DO,55
DM,44
PE,20
OL,37
DM,39
DS,126
DM,48
PE,19
DM,36
DM,37
DM,47
DM,42
OL,30
DM,40
DM,46
RM,10
RM,13
OT,23
DM,39
DM,45
DM,46
DM,38
RM,7
OT,23
PE,19
OT,19
DM,48
DM,46
OT,26
DM,39
DO,51
RM,9
DM,45
OL,34
DM,42
OT,18
DM,38
DM,52
DO,51
DM,38
PE,13
DO,53
NL,174
OT,22
RM,10
RM,9
OL,20
DM,51
PH,34
RM,9
DM,40
DM,43
RM,8
OT,24
DM,43
DM,44
OL,32
DM,47
NL,150
DM,51
DM,44
DS,126
DM,37
DM,44
DM,37
RM,11
OT,25
DM,39
DM,42
DO,47
PE,26
DO,54
DM,41
RM,9
DM,42
DS,148
DM,45
DO,47
RM,10
DM,40
NL,225
DM,43
RM,9
DS,130
DS,155
RM,6
DS,153
DO,55
DM,42
DM,43
DM,40
DM,42
DM,48
DM,45
DO,50
DM,50
DO,48
PE,22
DM,38
DM,39
OL,30
DM,44
DS,129
DM,42
OL,29
DM,39
PE,19
PP,16
DO,56
DM,38
PE,19
DS,120
DO,52
DM,40
DM,45
DS,121
DM,44
NL,160
RM,9
OL,34
DM,39
DM,41
DO,56
DM,40
DM,49
PE,18
DM,47
DS,119
DO,56
RM,11
RM,9
NL,170
DM,52
DM,48
RM,10
DM,46
RM,10
DM,38
OT,26
DS,130
DO,52
DM,48
OL,37
OL,31
PE,25
DM,39
DM,47
OL,34
DM,46
DM,41
DM,43
DO,53
DO,49
DM,45
DM,49
DM,39
OT,23
DO,51
OL,27
DO,54
DM,51
NL,188
OT,23
PE,19
DM,52
DM,37
DM,45
RM,9
DM,53
DM,48
DM,37
DO,59
DM,49
DO,55
PE,20
PH,39
NL,185
DS,12
RM,10
DM,44
DO,44
DS,126
DM,42
DO,52
DM,40
DM,45
PP,15
DS,131
DO,54
DM,48
DM,47
DM,46
RM,7
DS,116
NL,173
DS,156
DM,48
DM,49
DM,44
DM,48
DO,68
RM,11
RM,9
OL,38
DS,130
RM,10
PE,19
DM,38
DO,56
PE,19
DM,46
DS,124
DM,41
DS,131
DM,42
DS,147
RM,10
DM,43
DM,50
DM,51
NL,240
DM,45
RM,10
DS,134
DM,43
DM,47
PE,24
PE,22
DM,40
RM,12
DO,49
DM,52
DM,43
DO,55
PM,18
DM,39
DS,120
DM,45
DM,48
RM,10
RM,10
DM,40
DO,57
DM,52
NL,180
DM,52
PE,21
DM,30
DM,42
OL,38
DM,47
DM,48
DO,53
OL,27
NL,192
DM,43
NL,99
DM,54
DM,46
DM,42
PE,27
DS,125
PP,17
DM,53
DM,47
DS,120
DS,130
DO,57
DM,41
DS,150
PM,26
DO,58
DM,42
DM,42
DM,26
DM,42
OL,39
DS,74
NL,176
OL,34
DO,50
NL,102
DS,157
DS,125
DM,52
DM,46
DM,48
DM,22
DM,42
OL,41
